type,name,value,baseCurrency,quoteCurrency,exchangeRate
Index,Index_97,7924.74,,,
Index,Index_33,3617.31,,,
CurrencyPair,,,EUR,JPY,0.8746
Index,Index_58,6733.42,,,
Index,Index_88,4185.78,,,
Index,Index_36,6342.72,,,
CurrencyPair,,,GBP,EUR,0.6345
Index,Index_14,1765.32,,,
CurrencyPair,,,USD,JPY,1.2566
Index,Index_66,6154.06,,,
Index,Index_72,7800.73,,,
Index,Index_34,1981.28,,,
Index,Index_5,2985.88,,,
Index,Index_91,5985.35,,,
Index,Index_90,8568.63,,,
Index,Index_93,9744.2,,,
CurrencyPair,,,JPY,EUR,1.5535
CurrencyPair,,,USD,EUR,0.5238
Index,Index_72,3660.74,,,
Index,Index_17,7275.3,,,
CurrencyPair,,,UAH,GBP,0.9569
Index,Index_71,3000.66,,,
CurrencyPair,,,UAH,JPY,1.9443
Index,Index_16,4724.52,,,
CurrencyPair,,,EUR,GBP,1.1734
CurrencyPair,,,JPY,UAH,0.6475
Index,Index_55,6255.47,,,
Index,Index_47,6659.62,,,
CurrencyPair,,,GBP,JPY,0.8531
CurrencyPair,,,USD,JPY,0.7145
CurrencyPair,,,UAH,EUR,1.9071
Index,Index_64,1587.98,,,
Index,Index_6,1907.09,,,
Index,Index_7,6653.17,,,
CurrencyPair,,,JPY,EUR,1.2347
Index,Index_22,5606.5,,,
Index,Index_1,2499.31,,,
Index,Index_28,8539.77,,,
Index,Index_79,5044.29,,,
CurrencyPair,,,GBP,JPY,1.4399
CurrencyPair,,,USD,GBP,0.1429
Index,Index_99,3012.77,,,
CurrencyPair,,,JPY,USD,1.5583
CurrencyPair,,,USD,GBP,1.2359
CurrencyPair,,,JPY,USD,1.1611
CurrencyPair,,,UAH,USD,0.3156
Index,Index_97,9837.09,,,
Index,Index_40,9481.93,,,
Index,Index_13,9470.35,,,
CurrencyPair,,,EUR,GBP,0.8449
CurrencyPair,,,GBP,UAH,1.7602
Index,Index_45,4094.87,,,
Index,Index_81,4337.94,,,
Index,Index_6,9459.17,,,
CurrencyPair,,,GBP,JPY,1.7391
CurrencyPair,,,EUR,GBP,1.8016
CurrencyPair,,,GBP,EUR,1.98
CurrencyPair,,,GBP,USD,0.6794
CurrencyPair,,,JPY,GBP,1.5972
CurrencyPair,,,GBP,EUR,1.778
Index,Index_25,3429.85,,,
Index,Index_43,8459.46,,,
Index,Index_30,4855.57,,,
Index,Index_5,6775.06,,,
CurrencyPair,,,GBP,EUR,0.5651
Index,Index_95,8461.35,,,
CurrencyPair,,,UAH,GBP,1.1339
CurrencyPair,,,JPY,GBP,0.2672
CurrencyPair,,,USD,UAH,0.5258
Index,Index_62,1127.36,,,
Index,Index_47,7742.01,,,
CurrencyPair,,,GBP,EUR,0.4704
CurrencyPair,,,JPY,UAH,1.6847
CurrencyPair,,,USD,EUR,1.7218
Index,Index_67,2552.35,,,
Index,Index_31,8889.84,,,
Index,Index_38,4023.03,,,
Index,Index_94,3697.06,,,
Index,Index_39,8775.0,,,
Index,Index_57,3276.56,,,
CurrencyPair,,,GBP,JPY,1.9366
CurrencyPair,,,UAH,EUR,1.7327
Index,Index_63,3797.33,,,
CurrencyPair,,,GBP,USD,1.6502
Index,Index_45,7286.86,,,
CurrencyPair,,,JPY,EUR,0.4695
CurrencyPair,,,GBP,USD,0.9738
Index,Index_41,9769.45,,,
Index,Index_26,9847.64,,,
CurrencyPair,,,JPY,UAH,1.6432
Index,Index_86,2246.74,,,
Index,Index_18,3745.83,,,
CurrencyPair,,,GBP,UAH,1.9111
CurrencyPair,,,USD,JPY,0.6606
Index,Index_44,3606.99,,,
CurrencyPair,,,USD,EUR,1.2968
CurrencyPair,,,USD,GBP,1.4944
Index,Index_13,7201.79,,,
Index,Index_63,3991.7,,,
Index,Index_33,4204.88,,,
Index,Index_40,6388.53,,,
CurrencyPair,,,EUR,USD,1.1146
Index,Index_77,4346.01,,,
Index,Index_88,4051.96,,,
Index,Index_38,8060.53,,,
Index,Index_32,1652.82,,,
Index,Index_49,6891.47,,,
CurrencyPair,,,GBP,USD,0.5236
Index,Index_64,9981.69,,,
CurrencyPair,,,EUR,UAH,1.6475
CurrencyPair,,,GBP,EUR,0.9356
CurrencyPair,,,UAH,USD,0.7566
Index,Index_38,3421.58,,,
Index,Index_84,9672.6,,,
Index,Index_26,9946.91,,,
CurrencyPair,,,JPY,USD,1.5779
Index,Index_28,5105.55,,,
Index,Index_100,1717.07,,,
Index,Index_69,6477.57,,,
Index,Index_63,8686.73,,,
Index,Index_57,1887.9,,,
Index,Index_74,3156.48,,,
Index,Index_21,8556.68,,,
Index,Index_99,3810.04,,,
CurrencyPair,,,EUR,GBP,1.8511
Index,Index_2,7972.57,,,
CurrencyPair,,,GBP,USD,0.4326
Index,Index_51,8682.4,,,
CurrencyPair,,,JPY,USD,1.5845
CurrencyPair,,,GBP,UAH,1.7301
Index,Index_95,3785.31,,,
Index,Index_74,2024.14,,,
CurrencyPair,,,JPY,USD,1.9659
CurrencyPair,,,UAH,USD,0.1234
CurrencyPair,,,GBP,UAH,1.7195
Index,Index_25,3237.02,,,
CurrencyPair,,,USD,EUR,0.1618
CurrencyPair,,,USD,JPY,0.9207
Index,Index_30,7016.09,,,
Index,Index_83,8879.15,,,
Index,Index_88,9911.51,,,
CurrencyPair,,,UAH,USD,0.8075
Index,Index_75,5844.23,,,
CurrencyPair,,,UAH,EUR,0.9276
Index,Index_30,2716.08,,,
CurrencyPair,,,JPY,EUR,0.5188
Index,Index_86,6134.24,,,
CurrencyPair,,,UAH,USD,0.828
Index,Index_19,8912.68,,,
Index,Index_89,4756.0,,,
CurrencyPair,,,EUR,GBP,0.7978
Index,Index_53,4267.16,,,
CurrencyPair,,,JPY,USD,1.5275
Index,Index_6,5701.17,,,
CurrencyPair,,,GBP,JPY,1.9495
CurrencyPair,,,GBP,EUR,1.7832
Index,Index_79,1875.51,,,
CurrencyPair,,,GBP,UAH,1.4889
Index,Index_48,1808.41,,,
CurrencyPair,,,USD,EUR,0.574
CurrencyPair,,,UAH,JPY,1.4225
Index,Index_67,9512.82,,,
CurrencyPair,,,UAH,JPY,1.263
Index,Index_54,9587.41,,,
CurrencyPair,,,EUR,UAH,0.1741
CurrencyPair,,,JPY,UAH,0.7517
Index,Index_82,3434.95,,,
CurrencyPair,,,USD,UAH,1.5273
Index,Index_66,2416.31,,,
CurrencyPair,,,USD,JPY,0.6749
CurrencyPair,,,UAH,GBP,1.111
Index,Index_99,8445.15,,,
CurrencyPair,,,EUR,GBP,1.1369
CurrencyPair,,,JPY,UAH,0.5488
CurrencyPair,,,USD,JPY,1.7629
CurrencyPair,,,EUR,UAH,0.7553
Index,Index_75,4950.35,,,
CurrencyPair,,,EUR,GBP,0.7771
CurrencyPair,,,GBP,UAH,0.3397
Index,Index_79,8715.7,,,
Index,Index_96,2624.02,,,
CurrencyPair,,,EUR,GBP,0.6289
Index,Index_35,1266.57,,,
CurrencyPair,,,USD,EUR,0.2539
CurrencyPair,,,JPY,EUR,1.9782
Index,Index_44,6095.86,,,
CurrencyPair,,,UAH,JPY,1.1153
CurrencyPair,,,JPY,USD,1.3975
Index,Index_55,6844.9,,,
Index,Index_76,6117.51,,,
CurrencyPair,,,USD,GBP,1.5152
Index,Index_79,8714.06,,,
CurrencyPair,,,GBP,JPY,1.7388
Index,Index_94,2689.53,,,
CurrencyPair,,,UAH,USD,0.2385
CurrencyPair,,,GBP,EUR,0.8049
CurrencyPair,,,JPY,EUR,0.6642
Index,Index_74,5336.16,,,
CurrencyPair,,,UAH,JPY,1.9797
Index,Index_82,4220.74,,,
Index,Index_83,8986.07,,,
CurrencyPair,,,USD,JPY,1.9254
Index,Index_86,6600.17,,,
CurrencyPair,,,JPY,EUR,1.6864
CurrencyPair,,,GBP,JPY,0.8782
Index,Index_44,7210.76,,,
CurrencyPair,,,GBP,UAH,0.5687
CurrencyPair,,,UAH,EUR,0.3558
CurrencyPair,,,USD,JPY,1.7971
CurrencyPair,,,UAH,JPY,1.9919
Index,Index_58,4748.84,,,
CurrencyPair,,,USD,UAH,0.455
CurrencyPair,,,EUR,USD,0.3488
CurrencyPair,,,UAH,EUR,0.3082
CurrencyPair,,,USD,UAH,1.7155
Index,Index_46,1442.97,,,
Index,Index_59,1276.32,,,
Index,Index_50,6091.56,,,
CurrencyPair,,,UAH,JPY,1.4788
Index,Index_93,2994.35,,,
Index,Index_93,3853.42,,,
Index,Index_77,3992.49,,,
CurrencyPair,,,JPY,USD,1.9545
CurrencyPair,,,USD,GBP,1.7255
Index,Index_32,9714.38,,,
Index,Index_21,3401.01,,,
Index,Index_99,3748.5,,,
CurrencyPair,,,GBP,EUR,1.5768
CurrencyPair,,,USD,GBP,1.1921
CurrencyPair,,,UAH,JPY,1.6564
CurrencyPair,,,EUR,GBP,0.9962
Index,Index_11,4819.57,,,
CurrencyPair,,,JPY,USD,0.6074
CurrencyPair,,,EUR,GBP,0.4573
Index,Index_96,5206.92,,,
CurrencyPair,,,UAH,USD,1.2589
CurrencyPair,,,GBP,UAH,0.5585
CurrencyPair,,,USD,UAH,0.8014
Index,Index_100,2551.41,,,
CurrencyPair,,,GBP,JPY,1.3229
CurrencyPair,,,EUR,UAH,0.2102
CurrencyPair,,,EUR,UAH,1.0659
Index,Index_45,8160.01,,,
CurrencyPair,,,UAH,USD,0.7791
CurrencyPair,,,UAH,GBP,1.652
Index,Index_76,5753.0,,,
Index,Index_51,9238.24,,,
Index,Index_9,3431.26,,,
Index,Index_65,8528.73,,,
Index,Index_15,4805.03,,,
CurrencyPair,,,UAH,EUR,0.9327
Index,Index_66,5778.89,,,
Index,Index_7,1717.9,,,
Index,Index_87,7530.57,,,
CurrencyPair,,,EUR,JPY,1.3115
Index,Index_94,1360.17,,,
Index,Index_79,7309.8,,,
Index,Index_68,8358.44,,,
Index,Index_48,9013.54,,,
Index,Index_66,4784.77,,,
Index,Index_42,6952.94,,,
CurrencyPair,,,UAH,JPY,0.1236
CurrencyPair,,,USD,UAH,1.3264
CurrencyPair,,,USD,EUR,1.4108
CurrencyPair,,,JPY,UAH,1.5206
CurrencyPair,,,UAH,EUR,0.2268
CurrencyPair,,,GBP,EUR,1.1787
Index,Index_33,1151.42,,,
CurrencyPair,,,USD,GBP,0.4836
CurrencyPair,,,UAH,JPY,0.6292
Index,Index_77,2899.07,,,
Index,Index_20,4623.81,,,
Index,Index_87,8554.06,,,
CurrencyPair,,,JPY,UAH,1.7244
Index,Index_35,2687.18,,,
CurrencyPair,,,JPY,GBP,1.6457
Index,Index_37,1505.46,,,
